driverId,firstRace,lastRace,numchamps
769,1951-05-30,1951-05-30,0
770,1950-05-30,1951-05-30,0
771,1950-05-30,1951-05-30,0
772,1950-05-30,1951-05-30,0
773,1950-06-18,1951-09-16,0
774,1950-06-18,1951-07-01,0
775,1951-07-01,1951-07-01,0
776,1950-05-13,1951-07-14,0
777,1951-07-14,1951-07-14,0
778,1950-05-13,1951-07-14,0
779,1951-07-14,1951-07-14,0
780,1950-06-04,1951-07-29,0
781,1951-09-16,1951-09-16,0
782,1951-10-28,1951-10-28,0
783,1951-10-28,1951-10-28,0
784,1950-05-13,1950-07-02,0
785,1950-05-13,1950-06-18,0
786,1950-05-13,1951-07-01,0
787,1950-05-13,1950-09-03,0
788,1950-05-13,1950-05-13,0
789,1950-05-13,1950-06-04,0
790,1950-05-13,1950-05-13,0
791,1950-09-03,1950-09-03,0
792,1950-05-21,1950-05-21,0
793,1950-05-21,1950-09-03,0
794,1950-05-30,1950-05-30,0
795,1950-05-30,1950-05-30,0
796,1950-05-30,1950-05-30,0
797,1950-05-30,1953-05-30,0
798,1950-05-30,1950-05-30,0
799,1950-05-30,1954-05-31,0
800,1950-06-04,1950-06-04,0
801,1950-07-02,1950-07-02,0
802,1950-09-03,1950-09-03,0
803,1950-05-30,1950-05-30,0
804,1953-05-30,1953-05-30,0
805,1954-05-31,1954-05-31,0
806,1956-01-22,1956-01-22,0
807,2010-03-14,2018-09-16,0
808,2010-03-14,2012-11-25,0
810,2010-03-14,2010-11-14,0
811,2010-03-14,2012-11-25,0
812,2010-03-14,2011-07-24,0
813,2011-03-27,2015-11-29,0
814,2011-03-27,2017-07-30,0
815,2011-03-27,2018-09-16,0
816,2011-03-27,2012-09-09,0
817,2011-07-10,2018-09-16,0
818,2012-03-18,2014-11-23,0
819,2012-03-18,2013-11-24,0
820,2013-03-17,2014-10-12,0
821,2013-03-17,2016-11-27,0
822,2013-03-17,2018-09-16,0
823,2013-03-17,2013-11-24,0
824,2013-03-17,2014-10-05,0
825,2014-03-16,2018-09-16,0
826,2014-03-16,2017-10-22,0
827,2014-08-24,2014-08-24,0
828,2014-03-16,2018-09-16,0
829,2014-11-23,2015-11-29,0
830,2015-03-15,2018-09-16,0
831,2015-03-15,2016-11-27,0
832,2015-03-15,2018-09-16,0
833,2015-03-29,2015-11-29,0
834,2015-09-20,2015-11-15,0
835,2016-03-20,2017-10-08,0
836,2016-03-20,2017-11-26,0
837,2016-03-20,2016-07-31,0
838,2016-04-03,2018-09-16,0
839,2016-08-28,2018-09-16,0
840,2017-03-26,2018-09-16,0
841,2017-03-26,2017-04-09,0
843,2017-10-22,2018-09-16,0
844,2018-03-25,2018-09-16,0
845,2018-03-25,2018-09-16,0
